None;1;2;3;4;5;6;7;8;9;10
Крепленые вина;Крепленые вина;Пакеты для перепродажи;Заправки;Лимонады;Традиционная молочная продукция;Соки, нектары, морсы, компоты;Фрукты и ягоды;Колбасы;Сыры полутвердые сычужные;Овощи
Кролик охлажденный;Кролик охлажденный;Другая птица охлажденная;Субпродукты мясные охлажденные;Охлажденные рыба и морепродукты обслуживание;Зелень свежая;Овощи;Консервы овощные;Мука;Фрукты и ягоды;Импортное пиво
Крупная бытовая техника;Крупная бытовая техника;Вина тихие;Холодные блюда готовые, фирменная упаковка, самообслуживание;Женская одежда;Садовый инвентарь, оборудование  и техника;Сыры твердые сычужные;Консервы рыбные;Лампы;Другие строительные товары;Товары для дома универсальные
Крупы;Крупы;Традиционная молочная продукция;Заправки;Макаронные изделия;Фрукты и ягоды;Овощи;Сахар, соль;Курица охлажденная;Пакеты для перепродажи;Туалетная бумага, полотенца, салфетки, скатерти
Кукурузные палочки;Кукурузные палочки;Пакеты для перепродажи;Конфеты;Традиционная молочная продукция;Чипсы;Печенье;Заправки;Фрукты и ягоды;Макаронные изделия;Пряники, вафли, бисквиты, круассаны длительного хранения
Курица глубокой заморозки ;Курица глубокой заморозки ;Традиционная молочная продукция;Заправки;Курица охлажденная;Фрукты и ягоды;Крупы;Колбасы;Продукты для животных;Овощи;Пакеты для перепродажи
Курица охлажденная;Курица охлажденная;Традиционная молочная продукция;Фрукты и ягоды;Пакеты для перепродажи;Заправки;Овощи;Сыры полутвердые сычужные;Макаронные изделия;Колбасы;Яйцо куриное свежее
Кухонная утварь;Кухонная утварь;Заправки;Традиционная молочная продукция;Фрукты и ягоды;Пакеты для перепродажи;Конфеты;Овощи;Чай;Туалетная бумага, полотенца, салфетки, скатерти;Колбасы
Лакокрасочные материалы;Лакокрасочные материалы;Коньяки и бренди;Слесарно-монтажный инструмент;Автохимия и автокосметика;Сигареты;Средства для бритья и депиляции;Морепродукты глубокой заморозки;Другие строительные товары;Консервы рыбные;Жевательная резинка и освежающие драже
Лампы;Лампы;Пакеты для перепродажи;Заправки;Традиционная молочная продукция;Фрукты и ягоды;Туалетная бумага, полотенца, салфетки, скатерти;Чай;Овощи;Курица охлажденная;Сахар, соль
Ликеры;Ликеры;Пакеты для перепродажи;Шампанское и игристые вина;Пиво производства России и СНГ;Лимонады;Чипсы;Заправки;Соки, нектары, морсы, компоты;Туалетная бумага, полотенца, салфетки, скатерти;Другие крепкие алкогольные напитки
Лимонады;Лимонады;Пакеты для перепродажи;Чипсы;Соки, нектары, морсы, компоты;Заправки;Жевательная резинка и освежающие драже;Шоколадные батончики;Колбасы;Конфеты;Традиционная молочная продукция
Лососевые глубокой заморозки;Лососевые глубокой заморозки;Фрукты и ягоды;Белая рыба глубокой заморозки;Традиционная молочная продукция;Овощи;Сыры полутвердые сычужные;Заправки;Курица охлажденная;Конфеты;Хлеб, промышленное производство
Лыжи, лыжные аксессуары;Лыжи, лыжные аксессуары;Санки;Рыба соленая обслуживание;Книги;Ликеры;Школьные принадлежности;Сухарики фасованные;Полуфабрикаты из рыбы глубокой заморозки;Новогодние товары;Холодные блюда готовые, фирменная упаковка, самообслуживание
Макаронные изделия;Макаронные изделия;Заправки;Традиционная молочная продукция;Крупы;Пакеты для перепродажи;Курица охлажденная;Сахар, соль;Чай;Овощи;Колбасы
Мармелад;Мармелад;Пакеты для перепродажи;Конфеты;Традиционная молочная продукция;Фрукты и ягоды;Современная молочная продукция;Печенье;Сыры полутвердые сычужные;Пряники, вафли, бисквиты, круассаны длительного хранения;Заправки
Масла;Масла;Эксплуатационные жидкости;Пакеты для перепродажи;Автохимия и автокосметика;Заправки;Автопринадлежности;Традиционная молочная продукция;Фрукты и ягоды;Хлеб, собственное производство;Макаронные изделия
Матрацы;Матрацы;Другие замороженные полуфабрикаты фирменная упаковка;Постельное белье;Кухонная утварь;Средства по уходу за тканями;Туалетная бумага, полотенца, салфетки, скатерти;Курица охлажденная;Хлеб, промышленное производство;Макаронные изделия;Фрукты и ягоды
Мед;Мед;Овощи;Консервы фруктовые;Традиционная молочная продукция;Фрукты и ягоды;Заправки;Яйцо куриное свежее;Пакеты для перепродажи;Зелень свежая;Хлеб, промышленное производство
Мелкая бытовая техника;Мелкая бытовая техника;Пакеты для перепродажи;Заправки;Традиционная молочная продукция;Фрукты и ягоды;Конфеты;Чай;Овощи;Сыры полутвердые сычужные;Курица охлажденная
Морепродукты глубокой заморозки;Морепродукты глубокой заморозки;Пакеты для перепродажи;Зелень свежая;Заправки;Овощи;Фрукты и ягоды;Деликатесы мясные;Сыры полутвердые сычужные;Консервы овощные;Традиционная молочная продукция
Мороженое;Мороженое;Традиционная молочная продукция;Фрукты и ягоды;Пакеты для перепродажи;Конфеты;Печенье;Колбасы;Современная молочная продукция;Заправки;Сыры полутвердые сычужные
Мужская обувь;Мужская обувь;Женская обувь;Традиционная молочная продукция;Заправки;Фрукты и ягоды;Пакеты для перепродажи;Туалетная бумага, полотенца, салфетки, скатерти;Чай;Колбасы;Конфеты
Мужская одежда;Мужская одежда;Мужское нижнее белье;Головные уборы;Чай;Резиновая обувь;Заправки;Традиционная молочная продукция;Фрукты и ягоды;Стельки для обуви;Хлеб, промышленное производство
Мужское нижнее белье;Мужское нижнее белье;Традиционная молочная продукция;Пакеты для перепродажи;Заправки;Фрукты и ягоды;Чай;Туалетная бумага, полотенца, салфетки, скатерти;Овощи;Сыры полутвердые сычужные;Курица охлажденная
Мука;Мука;Заправки;Традиционная молочная продукция;Сахар, соль;Овощи;Фрукты и ягоды;Крупы;Яйцо куриное свежее;Макаронные изделия;Сыры полутвердые сычужные
Мыло;Мыло;Туалетная бумага, полотенца, салфетки, скатерти;Средства по уходу за полостью рта;Пакеты для перепродажи;Традиционная молочная продукция;Заправки;Средства по уходу за волосами, аксессуары для волос;Чай;Фрукты и ягоды;Средства для стирки
Мясные снэки фасованные;Мясные снэки фасованные;Сырные снэки фасованные;Живое и разливное пиво;Рыба и морепродукты вяленые;Орехи, сухофрукты;Попкорн;Пиво производства России и СНГ;Пакеты для перепродажи;Игрушки;Виски
Мясо глубокой заморозки фирменная упаковка, самообслуживание;Мясо глубокой заморозки фирменная упаковка, самообслуживание;Традиционная молочная продукция;Фрукты и ягоды;Заправки;Колбасы;Курица охлажденная;Макаронные изделия;Яйцо куриное свежее;Сыры полутвердые сычужные;Пакеты для перепродажи
Наполнители;Наполнители;Продукты для животных;Пакеты для перепродажи;Туалетная бумага, полотенца, салфетки, скатерти;Заправки;Курица охлажденная;Традиционная молочная продукция;Овощи;Макаронные изделия;Упаковочные и подсобные материалы
Новогодние товары;Новогодние товары;Фрукты и ягоды;Пакеты для перепродажи;Сезонные сладости;Традиционная молочная продукция;Конфеты;Туалетная бумага, полотенца, салфетки, скатерти;Чай;Заправки;Сыры полутвердые сычужные
Оборудование для детей;Оборудование для детей;Эксплуатационные жидкости;Товары для новорожденных;Светильники;Детская гигиена;Сидры, медовуха, пуаре;Лососевые глубокой заморозки;Масла;Продукты для здорового питания;Консервы овощные
Оборудование для фитнеса;Оборудование для фитнеса;Теннис;Игрушки;Детская гигиена;Детское нижнее белье;Пакеты для перепродажи;Детская молочная продукция;Конфеты;Жевательная резинка и освежающие драже;Готовое детское питание
Овощи;Овощи;Фрукты и ягоды;Традиционная молочная продукция;Заправки;Пакеты для перепродажи;Зелень свежая;Яйцо куриное свежее;Сыры полутвердые сычужные;Курица охлажденная;Туалетная бумага, полотенца, салфетки, скатерти
Одеяла с наполнителем;Одеяла с наполнителем;Подушки;Постельное белье;Традиционная молочная продукция;Фрукты и ягоды;Заправки;Овощи;Туалетная бумага, полотенца, салфетки, скатерти;Чай;Деликатесы мясные
Одеяла, пледы, покрывала;Одеяла, пледы, покрывала;Конфеты;Традиционная молочная продукция;Фрукты и ягоды;Чай;Туалетная бумага, полотенца, салфетки, скатерти;Заправки;Пакеты для перепродажи;Женское нижнее белье;Средства по уходу за волосами, аксессуары для волос
Одноразовая посуда и сопутствующие товары;Одноразовая посуда и сопутствующие товары;Пакеты для перепродажи;Туалетная бумага, полотенца, салфетки, скатерти;Соки, нектары, морсы, компоты;Товары для туризма;Заправки;Конфеты;Традиционная молочная продукция;Колбасы;Фрукты и ягоды
Орехи соленые фасованные;Орехи соленые фасованные;Пиво производства России и СНГ;Пакеты для перепродажи;Сухарики фасованные;Живое и разливное пиво;Чипсы;Жевательная резинка и освежающие драже;Соки, нектары, морсы, компоты;Традиционная молочная продукция;Конфеты
Орехи, сухофрукты;Орехи, сухофрукты;Фрукты и ягоды;Традиционная молочная продукция;Пакеты для перепродажи;Овощи;Сыры полутвердые сычужные;Заправки;Яйцо куриное свежее;Конфеты;Современная молочная продукция
Освежители;Освежители;Туалетная бумага, полотенца, салфетки, скатерти;Заправки;Пакеты для перепродажи;Средства по уходу за волосами, аксессуары для волос;Чай;Конфеты;Макаронные изделия;Колбасы;Традиционная молочная продукция
Офисная мебель;Офисная мебель;Товары для интерьера;Слесарно-монтажный инструмент;Головные уборы;Стельки для обуви;Семечки фасованные;Электроинсталляционные товары;Орехи соленые фасованные;Пироги и пицца, собственное производство;Свежие соки ПП
Офисные принадлежности;Офисные принадлежности;Школьные принадлежности;Пакеты для перепродажи;Традиционная молочная продукция;Заправки;Туалетная бумага, полотенца, салфетки, скатерти;Фрукты и ягоды;Конфеты;Макаронные изделия;Печенье
Охлажденные рыба и морепродукты обслуживание;Охлажденные рыба и морепродукты обслуживание;Фрукты и ягоды;Овощи;Традиционная молочная продукция;Заправки;Сыры полутвердые сычужные;Пакеты для перепродажи;Курица охлажденная;Деликатесы мясные;Яйцо куриное свежее
Пакеты для перепродажи;Пакеты для перепродажи;Традиционная молочная продукция;Заправки;Фрукты и ягоды;Овощи;Курица охлажденная;Яйцо куриное свежее;Хлеб, промышленное производство;Колбасы;Туалетная бумага, полотенца, салфетки, скатерти
Парфюмерия;Парфюмерия;Заправки;Дезодоранты;Средства по уходу за волосами, аксессуары для волос;Овощи;Макаронные изделия;Туалетная бумага, полотенца, салфетки, скатерти;Колбасы;Пакеты для перепродажи;Конфеты
Паштеты и масла рыбные;Паштеты и масла рыбные;Пакеты для перепродажи;Заправки;Традиционная молочная продукция;Деликатесы мясные;Фрукты и ягоды;Колбасы;Современная молочная продукция;Курица охлажденная;Сыры полутвердые сычужные
Паштеты охлажденные, террин и фуа-гра;Паштеты охлажденные, террин и фуа-гра;Колбасы;Пакеты для перепродажи;Традиционная молочная продукция;Заправки;Курица охлажденная;Хлеб, промышленное производство;Деликатесы мясные;Конфеты;Сосиски, сардельки, колбаски
Печатная продукция;Печатная продукция;Традиционная молочная продукция;Фрукты и ягоды;Пакеты для перепродажи;Другие товары к праздникам;Конфеты;Заправки;Сыры полутвердые сычужные;Туалетная бумага, полотенца, салфетки, скатерти;Чай
Печенье;Печенье;Традиционная молочная продукция;Фрукты и ягоды;Пакеты для перепродажи;Пряники, вафли, бисквиты, круассаны длительного хранения;Конфеты;Сыры полутвердые сычужные;Курица охлажденная;Колбасы;Заправки
Пиво производства России и СНГ;Пиво производства России и СНГ;Пакеты для перепродажи;Чипсы;Заправки;Колбасы;Хлеб, промышленное производство;Сигареты;Традиционная молочная продукция;Сухарики фасованные;Соки, нектары, морсы, компоты
Пироги и пицца, производство ФК;Пироги и пицца, производство ФК;Выпечные и сдобные изделия, производство ФК;Хлеб, производство ФК;Хлеб, промышленное производство;Традиционная молочная продукция;Выпечные и сдобные изделия, промышленное производство;Фрукты и ягоды;Пряники, вафли, бисквиты, круассаны длительного хранения;Печенье;Колбасы
Пироги и пицца, собственное производство;Пироги и пицца, собственное производство;Выпечные и сдобные изделия, собственное производство;Холодные блюда готовые с Фабрики Кухни, обслуживание;Традиционная молочная продукция;Пакеты для перепродажи;Фрукты и ягоды;Овощи;Горячие блюда готовые, обслуживание;Конфеты;Деликатесы мясные
Пирожные;Пирожные;Пакеты для перепродажи;Традиционная молочная продукция;Фрукты и ягоды;Конфеты;Овощи;Современная молочная продукция;Сыры полутвердые сычужные;Курица охлажденная;Выпечные и сдобные изделия, собственное производство
Плавленые сыры и сырные продукты;Плавленые сыры и сырные продукты;Традиционная молочная продукция;Заправки;Колбасы;Фрукты и ягоды;Конфеты;Хлеб, промышленное производство;Овощи;Пакеты для перепродажи;Чай
Пластиковая посуда;Пластиковая посуда;Кухонная утварь;Пакеты для перепродажи;Емкости для пищи;Заправки;Туалетная бумага, полотенца, салфетки, скатерти;Овощи;Фрукты и ягоды;Традиционная молочная продукция;Средства по уходу за волосами, аксессуары для волос
Платки носовые текстильные;Платки носовые текстильные;Пластиковая посуда;Одеяла с наполнителем;Светильники;Слесарно-монтажный инструмент;Мужская обувь;Другие строительные товары;Одноразовая посуда и сопутствующие товары;Конфеты в коробках;Головные уборы
Подушки;Подушки;Одеяла с наполнителем;Традиционная молочная продукция;Фрукты и ягоды;Заправки;Пакеты для перепродажи;Конфеты;Туалетная бумага, полотенца, салфетки, скатерти;Овощи;Чай
Полотенца;Полотенца;Фрукты и ягоды;Традиционная молочная продукция;Конфеты;Туалетная бумага, полотенца, салфетки, скатерти;Чай;Заправки;Овощи;Хлеб, промышленное производство;Колбасы
Полуфабрикаты из рыбы глубокой заморозки;Полуфабрикаты из рыбы глубокой заморозки;Традиционная молочная продукция;Заправки;Овощи;Фрукты и ягоды;Курица охлажденная;Сыры полутвердые сычужные;Чай;Пакеты для перепродажи;Крупы
Полуфабрикаты мясные охлажденные;Полуфабрикаты мясные охлажденные;Пакеты для перепродажи;Традиционная молочная продукция;Заправки;Колбасы;Курица охлажденная;Фрукты и ягоды;Деликатесы мясные;Овощи;Свинина охлажденная
Попкорн;Попкорн;Пакеты для перепродажи;Чипсы;Заправки;Конфеты;Фрукты и ягоды;Традиционная молочная продукция;Макаронные изделия;Современная молочная продукция;Лимонады
Посадочный материал;Посадочный материал;Традиционная молочная продукция;Грунты, удобрения, средства;Фрукты и ягоды;Конфеты;Заправки;Деликатесы мясные;Колбасы;Сыры полутвердые сычужные;Чай
Постельное белье;Постельное белье;Заправки;Пакеты для перепродажи;Курица охлажденная;Традиционная молочная продукция;Фрукты и ягоды;Колбасы;Конфеты;Чай;Овощи
Посуда детская;Посуда детская;Печатная продукция;Традиционная молочная продукция;Холодные блюда готовые, фирменная упаковка, самообслуживание;Конфеты;Фрукты и ягоды;рыба и морепродукты вяленые фирменная упаковка;Пряники, вафли, бисквиты, круассаны длительного хранения;Баранки, сушки, сухари, галеты;Овощи
Посуда для приготовления;Посуда для приготовления;Традиционная молочная продукция;Заправки;Фрукты и ягоды;Чай;Конфеты;Кухонная утварь;Овощи;Пакеты для перепродажи;Сыры полутвердые сычужные
Посуда столовая;Посуда столовая;Пакеты для перепродажи;Традиционная молочная продукция;Фрукты и ягоды;Заправки;Чай;Туалетная бумага, полотенца, салфетки, скатерти;Кухонная утварь;Конфеты;Овощи
Пресервы рыбные и из морепродуктов;Пресервы рыбные и из морепродуктов;Традиционная молочная продукция;Фрукты и ягоды;Заправки;Овощи;Колбасы;Деликатесы мясные;Сыры полутвердые сычужные;Хлеб, промышленное производство;Пакеты для перепродажи
Пресса;Пресса;Традиционная молочная продукция;Фрукты и ягоды;Овощи;Конфеты;Чай;Колбасы;Заправки;Хлеб, промышленное производство;Туалетная бумага, полотенца, салфетки, скатерти
Приправы и специи;Приправы и специи;Заправки;Пакеты для перепродажи;Овощи;Макаронные изделия;Традиционная молочная продукция;Курица охлажденная;Чай;Фрукты и ягоды;Сахар, соль
Продукты быстрого приготовления;Продукты быстрого приготовления;Пакеты для перепродажи;Заправки;Макаронные изделия;Сахар, соль;Традиционная молочная продукция;Колбасы;Хлеб, промышленное производство;Чай;Конфеты
Продукты для беременных и кормящих мам;Продукты для беременных и кормящих мам;Спортивные игры с мячом;Заменители молока;Детская гигиена;Товары для новорожденных;Детская каша;Сыры полутвердые сычужные;Телятина охлажденная;Печенье;Свинина охлажденная
Продукты для животных;Продукты для животных;Пакеты для перепродажи;Курица охлажденная;Традиционная молочная продукция;Заправки;Колбасы;Сосиски, сардельки, колбаски;Чай;Овощи;Туалетная бумага, полотенца, салфетки, скатерти
Продукты для здорового питания;Продукты для здорового питания;Традиционная молочная продукция;Пакеты для перепродажи;Современная молочная продукция;Фрукты и ягоды;Печенье;Заправки;Конфеты;Курица охлажденная;Макаронные изделия
Продукты из сурими глубокой заморозки;Продукты из сурими глубокой заморозки;Консервы овощные;Заправки;Традиционная молочная продукция;Колбасы;Сыры полутвердые сычужные;Фрукты и ягоды;Пакеты для перепродажи;Овощи;Курица охлажденная
Продукты из сурими охлажденные фирменная упаковка;Продукты из сурими охлажденные фирменная упаковка;Консервы овощные;Пакеты для перепродажи;Традиционная молочная продукция;Заправки;Сыры полутвердые сычужные;Конфеты;Овощи;Колбасы;Фрукты и ягоды
Пряники, вафли, бисквиты, круассаны длительного хранения;Пряники, вафли, бисквиты, круассаны длительного хранения;Традиционная молочная продукция;Печенье;Конфеты;Фрукты и ягоды;Пакеты для перепродажи;Колбасы;Заправки;Хлеб, промышленное производство;Курица охлажденная
Птица копченая;Птица копченая;Деликатесы мясные;Пакеты для перепродажи;Сыры полутвердые сычужные;Консервы овощные;Колбасы;Заправки;Овощи;Традиционная молочная продукция;Фрукты и ягоды
Расходные материалы;Расходные материалы;Компьютерная мультимедиа;Деликатесы мясные;Пакеты для перепродажи;Элементы питания;Туалетная бумага, полотенца, салфетки, скатерти;Фрукты и ягоды;Традиционная молочная продукция;Консервы фруктовые;Заправки
Резервная категория СТОЛОВАЯ;Резервная категория СТОЛОВАЯ;Кофе;Выпечные и сдобные изделия, собственное производство;Попкорн;Вода питьевая;Чипсы;Жевательная резинка и освежающие драже;Семечки фасованные;Горячие блюда готовые с Фабрики Кухни, обслуживание;Лимонады
Резервная категория Сырье и п/ф не для продажи;Резервная категория Сырье и п/ф не для продажи;Зонты;Другая птица охлажденная;Товары для кухни;Икра натуральная;Мужская обувь;Консервы фруктовые;Мармелад;Товары для дома универсальные;Туалетная бумага, полотенца, салфетки, скатерти
Резиновая обувь;Резиновая обувь;Традиционная молочная продукция;Фрукты и ягоды;Заправки;Деликатесы мясные;Колбасы;Сыры полутвердые сычужные;Конфеты;Пакеты для перепродажи;Чай
Ремни, перчатки;Ремни, перчатки;Фрукты и ягоды;Традиционная молочная продукция;Детское нижнее белье;Пакеты для перепродажи;Заправки;Туалетная бумага, полотенца, салфетки, скатерти;Конфеты;Детская гигиена;Макаронные изделия
Ролики, аксессуары;Ролики, аксессуары;Товары для Дня рождения;Средства по уходу за полостью рта;Другой ручной инструмент и инвентарь;Сезонная парфюмерно-косметическая продукция;Офисные принадлежности;Пирожные;Школьные принадлежности;Мука;Товары для дома универсальные
Рулеты, кексы, пироги длительного хранения;Рулеты, кексы, пироги длительного хранения;Пакеты для перепродажи;Печенье;Пряники, вафли, бисквиты, круассаны длительного хранения;Конфеты;Традиционная молочная продукция;Колбасы;Заправки;Хлеб, промышленное производство;Макаронные изделия
Рыба и морепродукты вяленые;Рыба и морепродукты вяленые;Пиво производства России и СНГ;Чипсы;Пакеты для перепродажи;Сухарики фасованные;Соки, нектары, морсы, компоты;Лимонады;Жевательная резинка и освежающие драже;Хлеб, промышленное производство;Заправки
Рыба и морепродукты вяленые обслуживание;Рыба и морепродукты вяленые обслуживание;Рыба и морепродукты вяленые собственная упаковка, самообслуживание;Пиво производства России и СНГ;Пакеты для перепродажи;Чипсы;Живое и разливное пиво;Сухарики фасованные;Лимонады;Заправки;Деликатесы мясные
Рыба и морепродукты вяленые собственная упаковка, самообслуживание;Рыба и морепродукты вяленые собственная упаковка, самообслуживание;Рыба и морепродукты вяленые обслуживание;Пиво производства России и СНГ;Пакеты для перепродажи;Живое и разливное пиво;Соки, нектары, морсы, компоты;Заправки;Колбасы;Фрукты и ягоды;Овощи
рыба и морепродукты вяленые фирменная упаковка;рыба и морепродукты вяленые фирменная упаковка;Рыба и морепродукты вяленые обслуживание;Чипсы;Пакеты для перепродажи;Пиво производства России и СНГ;Лимонады;Соки, нектары, морсы, компоты;Заправки;Сухарики фасованные;Традиционная молочная продукция
Рыба и морепродукты глубокой заморозки фирменная упаковка;Рыба и морепродукты глубокой заморозки фирменная упаковка;Традиционная молочная продукция;Фрукты и ягоды;Овощи;Сыры полутвердые сычужные;Курица охлажденная;Заправки;Яйцо куриное свежее;Пакеты для перепродажи;Зелень свежая
Рыба копченая обслуживание;Рыба копченая обслуживание;Фрукты и ягоды;Традиционная молочная продукция;Пакеты для перепродажи;Заправки;Колбасы;Деликатесы мясные;Овощи;Конфеты;Сыры полутвердые сычужные
Рыба копченая фирменная упаковка, самообслуживание;Рыба копченая фирменная упаковка, самообслуживание;Традиционная молочная продукция;Деликатесы мясные;Пакеты для перепродажи;Заправки;Фрукты и ягоды;Колбасы;Овощи;Курица охлажденная;Хлеб, промышленное производство
Рыба соленая обслуживание;Рыба соленая обслуживание;Фрукты и ягоды;Традиционная молочная продукция;Овощи;Заправки;Рыба копченая обслуживание;Колбасы;Охлажденные рыба и морепродукты обслуживание;Деликатесы мясные;Сыры полутвердые сычужные
Рыба соленая собственная упаковка, самообслуживание;Рыба соленая собственная упаковка, самообслуживание;Сокосодержащие безалкогольные напитки;Фрукты и ягоды;Овощи;Традиционная молочная продукция;Заправки;Рыба копченая обслуживание;Охлажденные рыба и морепродукты обслуживание;Пресервы рыбные и из морепродуктов;Рыба соленая обслуживание
Рыба соленая фирменная упаковка, самообслуживание;Рыба соленая фирменная упаковка, самообслуживание;Деликатесы мясные;Традиционная молочная продукция;Фрукты и ягоды;Сыры полутвердые сычужные;Заправки;Овощи;Пакеты для перепродажи;Колбасы;Туалетная бумага, полотенца, салфетки, скатерти
Садовый инвентарь, оборудование  и техника;Садовый инвентарь, оборудование  и техника;Фрукты и ягоды;Традиционная молочная продукция;Посадочный материал;Грунты, удобрения, средства;Заправки;Колбасы;Автопринадлежности;Деликатесы мясные;Конфеты
Санки;Санки;Игрушки;Книги;Детские напитки;Фрукты и ягоды;Фигурный шоколад;Детское нижнее белье;Традиционная молочная продукция;Мука;Колбасы
Сахар, соль;Сахар, соль;Заправки;Традиционная молочная продукция;Пакеты для перепродажи;Макаронные изделия;Овощи;Яйцо куриное свежее;Чай;Хлеб, промышленное производство;Фрукты и ягоды
Свежие соки ПП;Свежие соки ПП;Пакеты для перепродажи;Горячие блюда готовые, обслуживание;Соки, нектары, морсы, компоты;Холодные блюда готовые с Фабрики Кухни, обслуживание;Овощи;Современная молочная продукция;Традиционная молочная продукция;Фрукты и ягоды;Заправки
Светильники;Светильники;Офисные принадлежности;Каши;Элементы питания;Одеяла с наполнителем;Подушки;Книги;Пакеты для перепродажи;Школьные принадлежности;Детская гигиена
Свинина охлажденная;Свинина охлажденная;Традиционная молочная продукция;Фрукты и ягоды;Заправки;Пакеты для перепродажи;Овощи;Колбасы;Курица охлажденная;Яйцо куриное свежее;Деликатесы мясные
Сезонная парфюмерно-косметическая продукция;Сезонная парфюмерно-косметическая продукция;Сезонные сладости;Средства по уходу за волосами, аксессуары для волос;Чай;Конфеты;Фрукты и ягоды;Заправки;Традиционная молочная продукция;Туалетная бумага, полотенца, салфетки, скатерти;Пакеты для перепродажи
Сезонные сладости;Сезонные сладости;Конфеты;Традиционная молочная продукция;Чай;Фрукты и ягоды;Шоколадные плитки;Пряники, вафли, бисквиты, круассаны длительного хранения;Печенье;Пакеты для перепродажи;Туалетная бумага, полотенца, салфетки, скатерти
Семечки фасованные;Семечки фасованные;Пакеты для перепродажи;Традиционная молочная продукция;Фрукты и ягоды;Конфеты;Заправки;Хлеб, промышленное производство;Овощи;Колбасы;Туалетная бумага, полотенца, салфетки, скатерти
Сигареты;Сигареты;Пакеты для перепродажи;Пиво производства России и СНГ;Кофе;Лимонады;Сахар, соль;Заправки;Жевательная резинка и освежающие драже;Колбасы;Хлеб, промышленное производство
Сидры (САНы);Сидры (САНы);Замороженные готовые блюда;Пиво производства России и СНГ;Мармелад;Водка;Пакеты для перепродажи;Фигурный шоколад;Горячие блюда готовые, обслуживание;Другие слабоалкогольные напитки;Сидры, медовуха, пуаре
Сидры, медовуха, пуаре;Сидры, медовуха, пуаре;Пакеты для перепродажи;Чипсы;Заправки;Пиво производства России и СНГ;Лимонады;Современная молочная продукция;Живое и разливное пиво;Соки, нектары, морсы, компоты;Традиционная молочная продукция
Скатерти, салфетки, прихватки;Скатерти, салфетки, прихватки;Полотенца;Традиционная молочная продукция;Фрукты и ягоды;Туалетная бумага, полотенца, салфетки, скатерти;Конфеты;Пакеты для перепродажи;Заправки;Чай;Сыры полутвердые сычужные
